+++ node0 started 27.10 15:46:42,336| +++
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
27.10 15:46:54,376|placeing received message on end of queue: [{test,1,2,{4,node6,node0}}] 
27.10 15:46:54,376|NodeManagerADT: NodeManagerADT on Node node0 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,376|EdgeManagerADT: Adjacent Nodes: [{8,{node2,basic}},{4,{node6,basic}},{1,{node1,branch}}]
27.10 15:46:54,376|received message: [{test,1,2,{4,node6,node0}}] with Level > NodeLevel 
